Abia,Adamawa,Akwa Ibom,Anambra,Bauchi,Bayelsa,Benue,Borno,Cross River,Delta,Ebonyi,Edo,Ekiti,Enugu,Gombe,Imo,Jigawa,Kaduna,Kano,Katsina,Kebbi,Kogi,Kwara,Lagos,Nasarawa,Niger,Ogun,Ondo,Osun,Oyo,Plateau,Rivers,Sokoto,Taraba,Yobe,Zamfara
3d:3a:74:3e:2b:14,7b:1b:65:dd:2a:0d,5f:74:c3:83:89:74,65:7a:8f:36:ef:4b,54:7e:8b:fc:85:11,5d:de:e9:1b:e5:99,fe:a1:a9:83:92:b9,e0:b7:01:58:ea:6a,51:e4:17:81:33:b9,24:cd:5d:69:ab:18,d4:6d:aa:55:62:2e,8e:23:2b:08:a8:21,28:61:b2:db:e3:15,c1:b1:85:31:11:45,99:8a:18:6c:52:40,6e:01:06:91:dd:78,a5:a7:35:ee:68:2c,8d:4f:d0:52:1a:85,37:e9:8b:95:e4:f1,9a:22:c9:c8:dc:c5,5d:08:5c:98:3b:9c,da:71:39:ef:74:94,d5:86:72:15:2c:f6,5c:1d:b7:ab:01:c9,ae:ac:06:84:37:e5,22:bb:52:e6:14:17,59:41:56:43:7e:08,9d:fc:f5:ff:0c:70,b7:e7:f0:d7:b4:cf,ef:4e:56:81:f6:e7,99:f8:77:c9:34:fd,f1:75:c0:40:cf:49,e4:8e:bb:55:10:35,c1:c6:82:c4:89:30,23:95:37:09:b8:96,61:b1:63:63:02:42
bb:4a:16:f4:3c:cc,46:0a:b0:2c:a5:84,26:5b:ca:44:98:a2,39:9a:69:c0:f0:db,d0:18:c0:cf:d4:8a,39:5d:aa:58:ae:f9,88:a0:be:88:83:69,20:a6:4d:ba:9f:c3,de:30:9d:de:58:1c,85:fc:9f:aa:78:6e,2f:7e:fe:22:3c:0e,06:95:3c:0a:a4:87,ff:6d:dd:5f:12:51,a5:53:c5:97:bf:ec,98:57:e5:a0:53:1e,7a:8c:3c:b5:e5:76,66:97:bb:b5:43:fe,ca:ed:e0:97:43:7c,c7:e6:36:5c:d1:c3,41:95:df:d2:67:b5,6e:b2:00:3b:4d:7d,5c:45:af:b0:36:6b,0d:5a:fe:9a:33:7a,b2:5d:71:bd:46:d7,7a:90:34:b1:89:18,70:9d:d7:74:c2:22,12:d7:56:c7:ac:28,6a:58:95:42:23:54,19:2f:0a:cf:be:99,8a:2e:51:4d:2a:50,bf:97:de:ca:15:6f,2a:e6:36:a8:6a:3a,2c:f6:e9:77:41:06,83:78:23:d2:53:60,13:cd:1c:24:d4:2a,37:55:bf:31:79:9d
27:b7:69:c4:07:d4,29:d6:64:74:24:91,5b:17:b3:c3:6a:3e,29:91:90:9a:5d:e9,44:2b:5a:10:82:23,b5:46:fc:b2:c2:10,17:e6:ff:b1:c3:63,b2:43:99:3c:75:6e,75:75:21:c6:0d:bc,bc:fc:17:e0:48:2f,71:ea:9f:66:c3:d1,68:8c:bb:a3:d5:d7,28:25:b3:79:69:14,e6:76:99:86:25:8a,0d:1d:29:1a:30:23,71:d4:0f:ec:2f:bf,d2:f0:5d:0d:c4:09,49:d7:9d:df:6d:5e,1a:43:be:8b:88:21,03:a8:76:ca:ad:5e,d7:38:df:48:49:bc,bc:9e:ee:51:a2:b0,60:7f:86:ec:51:26,f9:e8:2b:44:89:fc,b9:99:ad:82:2b:89,f2:b5:7b:2d:b9:75,b2:f6:03:f2:0f:f1,9d:11:65:25:ee:87,29:70:fa:21:f5:c1,53:65:c2:fc:3d:e1,ab:67:c5:a8:6a:f9,e3:b6:d4:58:fd:6c,3e:89:6c:75:a0:53,a7:24:a0:28:bd:29,31:46:43:7c:37:44,a2:f5:c6:ee:37:29
95:aa:ce:4b:94:73,be:48:aa:b9:bd:9f,b1:0a:92:90:11:32,b9:af:cc:02:86:6a,8a:3f:28:9c:5f:e1,49:c0:3d:3e:fa:46,ae:d7:ca:51:53:de,78:08:82:40:3f:7d,7d:0e:d9:08:d3:27,08:36:9e:c8:f4:2c,5e:97:92:95:20:91,5f:de:a4:7c:63:5f,e5:e1:a3:13:bc:a1,95:77:5e:c3:7a:18,07:67:a2:22:20:11,b4:6c:fd:bb:f1:be,8d:55:0a:c4:31:36,31:dd:f5:23:e0:ae,9d:c6:90:18:b5:ad,c9:b0:30:44:5e:c1,a0:47:78:7c:5a:e8,ba:df:36:47:5f:5e,bc:99:9f:43:20:e3,09:af:d3:ba:63:3f,ef:9a:9e:48:96:cd,44:e3:93:a1:46:10,1a:63:f9:ca:c7:6a,77:e4:a2:28:f7:96,75:1f:03:e9:25:3a,d0:83:a7:fb:35:b9,c1:68:0a:85:66:cb,44:4e:b3:e5:9e:c0,53:03:f6:13:53:78,72:d3:c5:c0:df:33,c2:b3:9d:07:e1:2c,93:d2:1d:5f:d6:8e
04:e1:c5:87:fe:b2,2f:89:ce:02:a5:a3,6b:e6:5a:7d:ba:98,8c:96:86:ca:a7:e4,0d:b0:97:2c:08:0d,41:6b:25:61:35:b2,27:c4:e5:50:1e:1d,92:b0:5d:9b:2c:c7,b7:3d:52:f9:cd:03,60:84:ef:52:17:1c,4a:f2:0c:fb:92:45,d3:90:2c:4c:2f:c3,e6:4a:38:63:27:f7,c9:f4:9c:82:9e:ea,a5:46:80:c2:ab:9a,06:a8:0c:64:87:86,38:ed:93:d5:b8:15,e6:94:47:b4:3a:0c,85:41:c5:04:5b:26,c7:7b:4a:8b:cd:3f,d6:ea:4c:2e:68:f8,36:12:7f:fd:1d:18,dc:af:e7:a8:9b:b4,cd:8d:6f:36:f7:03,50:33:43:a7:11:d9,5e:45:3e:13:fe:b7,64:d2:8b:51:b7:14,a3:e5:29:36:9e:51,27:b6:6e:32:c5:df,03:cb:f2:15:a0:75,85:60:f6:ba:92:17,d7:ec:77:cd:1b:0b,3f:de:88:a1:51:32,f7:ba:60:c5:5e:06,83:ed:14:55:7e:bd,2d:bd:f3:d1:d8:47
21:52:58:94:81:48,93:78:66:e8:fb:ba,2e:48:7f:ea:ca:b1,48:c6:7b:65:94:f7,ed:22:ed:88:27:f7,dd:27:2b:7a:12:a7,5f:96:42:42:64:c7,b5:5a:5c:84:17:00,37:67:05:8d:89:f9,ea:3c:6e:44:87:a3,e9:d2:61:33:c5:af,fc:ff:21:cc:58:04,65:0b:a9:5e:16:f2,07:f5:1f:e7:12:11,d1:03:a8:fc:e9:04,52:f0:ac:36:ca:06,5f:8b:09:07:2d:31,c5:7c:f5:5e:a5:3d,6e:c1:f0:94:bb:ed,49:cf:97:8e:06:5a,70:0d:d6:a7:d4:19,c6:82:4b:f8:50:ee,73:a3:d9:35:79:8c,98:cb:b7:e1:f8:df,51:4a:3a:9f:49:17,ff:02:99:2a:f3:ef,b5:f2:35:8a:8a:b6,cb:6c:b3:99:ba:30,1c:74:94:89:2e:29,af:83:ef:61:7d:0d,69:d9:d1:3f:fe:0f,58:57:dc:4f:67:60,2d:84:c0:fc:12:dd,dd:d7:1f:6a:e7:ab,24:56:d0:4c:c4:fc,b4:b9:ad:7d:d4:c8
bf:10:bb:c1:18:43,60:3e:c5:c0:bc:8b,e7:21:e8:ef:fa:f8,65:d4:a1:90:9e:ca,62:3c:37:2a:d9:4c,ef:73:8b:b8:3e:b2,0c:23:da:2a:94:0b,0c:38:e4:17:c1:c1,11:d6:5e:54:64:da,a6:e7:ec:c4:43:c0,3b:84:57:ce:4c:af,50:74:b1:d4:56:7f,10:2b:6b:65:80:b0,48:15:59:c5:c1:d4,0a:5d:77:db:47:e6,bc:39:ba:21:b4:92,d5:76:41:af:2c:6b,cc:0b:ae:63:9b:5e,4f:ec:97:ab:af:8c,fd:c1:83:9d:af:7a,8e:8b:9f:2e:5a:2e,39:b6:d6:d1:68:53,ce:75:fb:bf:9e:a9,91:2b:83:10:13:45,34:5b:6e:ab:eb:34,9c:a0:92:e8:75:6a,93:a3:1c:33:fb:96,ed:ad:51:f4:68:66,33:55:5a:ca:83:ce,5f:c5:a1:bf:b8:90,7d:37:24:f3:54:45,d5:10:a7:37:3d:92,a1:d1:f7:78:c0:72,c6:34:33:ed:87:40,0b:8d:df:75:bd:97,d1:8a:4f:b5:7d:bb
d6:74:1c:53:27:99,e4:6a:b0:ec:62:5e,2c:45:b2:8d:29:ed,96:bd:f6:8b:4f:f2,8b:d4:8c:aa:dd:1c,af:e5:2a:05:9a:8f,2b:9e:77:4a:ee:d1,3b:ad:69:07:4b:14,42:be:96:78:e4:7a,0b:3f:71:76:da:69,f7:ca:76:1e:5f:c0,82:2b:fd:e6:82:ed,69:b8:45:ec:05:43,ba:15:b0:63:b1:24,22:22:56:c2:fc:d0,d9:c9:b4:bb:8f:95,a3:11:e4:18:25:32,8b:d0:52:9a:b3:88,fc:7c:bd:57:99:77,fe:ef:79:ce:e5:ac,31:7f:8d:7c:64:11,74:36:2d:b4:bc:aa,b5:8e:2e:81:e6:06,85:cc:1b:67:f0:43,a0:e1:30:ee:8a:b4,7a:bd:25:ca:6b:34,c8:70:fe:a0:08:e8,89:fb:73:7e:6b:c4,c7:f1:1d:f2:03:da,f1:59:9d:f0:1c:8e,7a:d1:af:28:ae:88,27:17:d9:d3:1b:9f,63:26:b8:ef:33:f2,8e:d7:a4:e3:21:d4,57:ce:75:63:06:57,76:b8:63:82:38:fb
77:db:91:12:24:b9,5e:d9:20:5d:32:53,e4:32:1d:f0:84:7f,fb:17:8c:c4:03:29,12:2e:a5:e2:49:b7,89:de:8a:4a:aa:af,e9:21:dc:a0:31:c5,cf:d9:e1:0b:44:77,5f:f8:20:17:59:e7,1d:0e:5a:56:a2:28,19:13:67:5b:05:b5,f7:fd:d4:c9:2b:1e,44:b0:ff:98:a3:6a,dd:f1:74:50:47:07,d8:c6:4a:ae:54:b8,c1:a5:67:aa:8b:4c,ac:61:c4:9e:6f:62,f1:7d:dc:4c:c9:d7,7e:9e:40:42:48:08,6d:a9:3a:ea:3c:bf,f9:ac:96:a6:50:cd,c4:88:b4:24:08:7d,3e:b4:75:ab:a9:77,90:53:aa:f1:33:e1,bf:3c:5d:91:7b:5c,9e:0e:b0:fc:f4:d3,4d:52:de:30:33:af,47:90:4b:74:da:f6,04:c3:22:20:c1:8c,1d:e0:02:51:b7:88,b7:2f:fd:29:10:ed,21:3e:e1:b4:5a:64,82:4a:8c:b6:0a:43,47:a8:48:d6:53:43,af:68:42:99:5c:d5,af:ee:79:b9:6f:9b
59:a4:b0:83:6f:03,48:30:1b:d2:43:77,17:ef:b7:08:2d:35,8b:4d:fb:11:3b:c1,e8:7b:55:ae:d2:07,38:1c:41:dc:5b:c1,78:f1:c7:94:34:9e,58:c2:99:35:14:a8,d1:74:1c:c0:9d:1f,be:03:ec:68:76:01,79:7f:c6:25:63:c8,36:bf:cb:d6:49:ff,49:06:7a:45:a1:0b,60:f3:93:8f:ef:47,2f:cc:55:36:4d:7a,51:89:2e:21:6d:9b,40:b2:48:f6:8b:f7,59:b0:9b:5c:c5:79,a8:ac:ca:6b:9f:f8,26:10:27:24:92:88,d6:4a:19:f9:2a:c5,6a:cd:88:7d:f0:e3,65:85:4b:45:26:ff,36:7c:c4:ed:7d:40,18:6a:a2:2f:fe:d2,24:e8:f6:44:38:df,3f:76:bd:0a:25:64,7d:85:8f:04:ea:bb,9e:eb:d4:95:be:a9,5d:94:ad:23:7e:95,b2:db:f3:58:25:f5,99:b4:91:59:e9:99,d7:3f:ab:2c:5f:2a,76:b4:83:58:17:87,6b:86:f3:ae:cb:1f,2a:76:ef:4a:dc:ec
06:4d:ad:7b:34:c0,07:8d:08:d5:92:79,f3:71:85:b6:cc:58,7a:87:03:91:85:f9,19:35:4b:7e:ca:70,1b:71:63:f7:e2:8e,bc:26:ee:9d:d6:1c,8e:2c:23:82:3d:07,92:cd:1a:b1:c7:63,f2:01:f6:9e:95:a8,07:9d:68:9b:c5:a7,6b:fd:5a:c0:2c:df,43:75:53:91:37:fd,cd:17:8b:b1:39:1c,fe:23:ad:6b:cd:aa,5f:a9:87:7f:76:3a,22:84:68:2f:cf:03,e4:a0:31:d8:4a:16,26:e8:b5:a0:f3:5e,8c:00:ac:10:ee:01,67:e9:98:e9:55:95,27:58:31:78:9c:0f,db:fa:e4:fb:7a:0c,51:3f:02:21:3d:d7,02:9c:75:fa:3f:28,26:9b:7a:4c:92:f2,90:29:e0:39:3d:ca,89:ee:67:d8:84:ea,5e:c5:e7:04:94:53,48:4e:30:6b:46:2f,13:17:9e:d7:72:65,73:41:86:ca:c7:4f,98:20:8b:ee:72:72,d4:23:04:f2:49:56,85:38:f6:4c:f1:c8,2a:21:28:89:88:39
d8:1e:0a:73:a6:03,c9:a8:1c:1c:b2:f1,ed:71:d4:d5:9c:89,a6:66:55:15:3d:98,4a:1f:d3:97:d9:36,59:c7:c8:d3:36:0f,d5:1f:d8:89:0c:16,e6:aa:53:ae:5c:fb,5c:13:b9:d0:a0:36,fb:e1:72:dd:68:08,ab:70:d1:50:74:f3,2d:22:d6:52:3e:06,3e:8c:cc:3b:64:e8,09:38:30:07:43:03,ea:01:7d:04:13:0a,4e:db:36:b0:e3:02,6d:79:c0:e6:06:34,b8:d6:2f:ed:0e:9c,51:a9:cb:fd:0f:ed,d1:6d:41:c0:ec:0a,85:a5:4e:80:4b:06,fb:b6:d5:ab:f8:dd,1c:3d:08:60:71:e8,52:d7:64:74:bc:ff,7c:2a:a3:e0:5e:20,0e:5e:64:e4:a5:b4,11:b3:e2:9d:6d:7b,aa:7e:97:2f:42:f2,25:8e:e5:94:ba:c2,4e:99:63:84:cb:4b,e1:a8:8b:2c:00:60,f0:1b:d2:ac:c3:0e,5b:9a:9c:7b:4b:da,c6:60:47:3a:d9:62,cb:47:27:cc:f8:e6,c1:0f:57:01:d3:85
48:30:63:83:93:e8,3f:0f:84:1c:70:24,90:6f:c1:6d:88:14,df:bc:08:58:42:05,66:38:0e:0d:1f:98,82:78:01:01:01:d2,82:1c:be:36:3b:cb,8d:0c:2a:80:e8:eb,82:20:96:a7:30:c2,03:56:24:c9:ab:46,07:28:b4:c7:4a:5a,1d:b4:5a:52:f9:5c,bc:09:5d:d8:f4:fd,32:5d:19:e6:27:a8,8e:01:bb:ce:57:ed,c7:ae:e8:c8:3b:04,e3:f7:e5:22:09:26,22:17:1c:a9:5d:53,1b:ee:fd:fd:8c:4c,b1:16:a5:65:f1:ec,b0:9b:fb:39:8f:f9,a6:54:e6:85:a6:84,7c:5a:16:2f:7b:51,0f:bb:87:ac:bf:cb,f6:32:d5:d6:9a:99,0b:50:e1:25:69:30,0d:0b:c7:73:b0:ec,07:1c:cc:ab:53:1b,38:0d:88:95:c8:e6,5c:d4:1a:53:24:c0,f9:1c:be:a7:73:fa,01:66:cd:2f:6d:36,d5:c7:2d:0d:c1:01,d7:99:bc:c3:f3:f3,d9:f5:48:c7:75:eb,64:1e:1a:fb:ea:b3
a4:2b:b6:f0:da:0e,a7:b3:67:a4:57:50,18:c4:bc:d5:90:0c,cc:0a:f7:56:c2:ae,06:7d:68:2a:ef:31,70:98:5a:2d:a4:54,4c:68:c4:78:9e:93,42:f8:e5:5d:96:5b,0c:f9:6a:bf:04:5d,30:fd:d2:90:da:52,0b:57:8c:56:30:97,7f:0d:1a:c0:53:6d,da:da:db:09:b4:91,91:d1:5c:c7:1b:e4,56:16:5c:34:90:a8,49:cc:58:17:fc:f5,ec:ed:11:30:04:7c,61:ed:4e:7f:30:b9,d3:87:29:f1:78:c6,e1:5c:d0:a3:1c:4b,e0:e0:a0:c6:f5:f5,a6:5c:a8:84:40:56,d8:33:d9:ad:de:f8,48:73:b4:bb:73:7f,86:55:fc:2c:8c:d8,66:b5:a6:72:69:65,e4:51:f4:e6:1e:e3,4a:d3:c3:ee:e5:18,c8:96:ee:7c:ac:b4,94:fe:00:24:35:17,cd:4f:e4:91:03:94,44:b9:ed:01:87:89,6b:80:8a:3a:22:34,ad:64:38:db:f9:f5,e4:3b:f6:fa:92:a4,4e:6d:c0:7c:a6:1c
d1:df:53:d6:9d:2a,cd:75:0a:b7:9b:1b,7c:b0:67:b2:6e:fb,f6:2e:ff:77:2a:07,3e:d2:7d:75:dd:8c,64:36:a0:b0:ce:c9,38:49:7b:7b:7d:a5,c8:f4:1c:b9:80:07,aa:0c:5e:9a:d8:88,03:3c:ef:b2:ef:91,21:f6:f7:be:e6:01,47:10:e3:f3:a7:88,41:12:47:a0:5d:29,e1:b2:cb:b1:7a:a5,8c:de:e4:95:42:97,71:cd:2b:eb:18:71,67:62:50:7b:0e:67,bf:ef:c1:2f:72:b0,f6:fd:0b:31:a0:5b,3e:8e:8b:9a:3c:18,77:69:fd:2e:f1:56,f0:1e:54:2a:ae:2f,33:75:ff:42:14:1c,99:4d:ac:e2:da:0b,30:56:4d:37:c8:d5,a4:b2:dd:79:da:8e,0a:7c:6e:66:59:2a,01:64:02:9c:13:4b,b0:79:c7:ae:81:5e,f4:96:ad:d0:07:1f,27:ac:86:b0:c8:be,10:b8:5a:4c:81:12,07:c4:83:a6:40:c7,81:69:68:05:95:73,29:15:07:da:d7:6c,6c:06:69:c4:67:06
33:2e:fe:e6:cf:a2,d7:89:81:25:0a:97,f8:90:99:a3:12:c6,b5:e7:20:a3:c1:f5,78:cc:b3:63:2c:1e,62:7b:f5:26:fe:8b,df:e7:10:5a:cd:b2,da:31:3f:01:69:58,fe:e4:30:0a:ef:c7,87:13:5a:f6:21:80,f8:7b:21:55:87:48,d6:dc:70:23:36:24,df:ba:50:77:4d:36,0a:5a:ae:a2:6e:3b,93:32:2f:ec:57:81,40:a8:dd:38:4e:3d,ad:0e:e5:66:b9:18,94:c7:f5:94:ed:70,18:46:49:d8:a5:ce,41:95:c5:9f:48:00,0a:cf:74:ad:16:e2,ab:31:c3:5a:cc:7b,24:1b:45:83:04:00,66:f1:f5:dd:08:b5,10:d0:40:07:a3:98,d4:24:34:8b:33:78,e1:4e:ea:7c:8a:73,4d:5c:6f:36:f0:d1,38:c8:02:5d:ea:58,d4:eb:b4:e0:ff:c7,2f:0d:17:0d:27:89,49:ec:70:03:7f:1a,a7:56:62:97:b1:1c,6b:e9:8f:0e:88:a7,a5:b1:13:08:da:46,ec:24:75:7d:94:04
87:16:26:30:4a:6d,6e:2e:44:ed:4e:8a,45:28:1d:31:77:43,dd:61:45:1b:0f:ed,da:51:1b:86:ab:ca,11:fc:f5:ea:a1:e8,2c:ab:ac:78:89:2a,dc:eb:e2:a5:ac:0a,d6:42:e9:8b:c0:cc,42:46:e0:8c:6f:48,5e:e3:f6:43:e5:84,1d:5c:18:b6:63:f9,f7:b4:92:4a:34:90,36:c7:45:be:c3:a4,ec:b3:5c:d3:3f:37,36:0c:52:8a:28:0a,ec:5e:9a:fa:aa:67,54:6c:57:5b:c5:47,7f:70:e7:78:e4:64,c8:cc:a2:40:a0:ef,f0:42:d1:fe:a8:39,43:f4:6e:f6:03:9b,f5:08:20:c9:b7:0c,a5:10:a2:54:63:7c,25:af:e5:ed:9d:6b,67:59:65:03:4b:83,65:75:11:4d:0f:e4,2e:69:ec:42:67:b7,07:9e:7f:3f:65:d9,e0:d9:ea:b2:89:9c,e9:ad:82:31:b6:ca,e5:95:b8:c9:54:11,ce:a3:e5:10:de:1b,d7:9f:55:78:4a:d4,09:ea:ad:60:41:e0,82:ec:60:5e:fc:f2
12:2c:30:9c:ff:f3,9c:59:e4:64:dc:63,e8:fa:4a:4d:d4:b1,a9:3a:f7:a4:73:a9,39:72:c3:09:85:98,f7:18:9b:54:7f:5a,47:91:55:42:1c:6c,e2:9f:fd:de:ae:c5,fc:10:a0:d3:bb:74,c3:37:89:fe:8b:f6,ee:94:5e:10:ea:73,81:bc:ab:d2:f7:eb,ba:55:c8:5b:ef:cd,38:0b:b3:17:2d:a7,c1:c5:10:c3:78:3f,7a:87:88:57:df:e1,91:0a:35:fa:94:1a,04:96:f7:9d:5c:55,85:0d:05:75:6c:ea,99:d5:5e:0a:f5:04,36:2e:5e:52:69:ca,0a:1b:72:e7:2c:f4,78:0c:a8:cd:ee:4b,1c:29:af:d4:87:46,b3:b1:c0:6c:51:19,b5:1f:d8:91:8c:ca,1a:00:89:b7:50:d6,20:e8:11:f8:a0:a8,a4:b2:b3:78:58:bb,13:01:ce:85:16:a7,3d:70:b2:7a:35:6b,39:66:1a:b7:fc:c2,0e:48:75:72:6e:fd,8d:b6:8a:69:98:62,06:c4:be:2f:a4:23,21:d9:1a:a4:96:b1
bb:2f:43:c8:e5:58,50:ab:18:85:b8:33,05:5e:56:45:6f:6f,3f:30:74:31:2a:90,22:52:23:91:5b:92,b2:ee:0b:39:3e:ce,a3:84:2c:a1:81:10,f3:f8:1a:9c:80:48,49:a0:2f:ad:eb:53,2a:6d:a5:a2:ba:3e,75:48:ed:cb:e1:03,c5:29:08:8d:64:5f,5a:29:f7:da:cd:93,db:0b:5b:90:02:fd,66:f9:95:72:bb:93,03:63:c7:2b:c0:cd,fe:b8:8b:1f:b8:e3,bc:50:7b:cf:91:e2,2c:6e:01:2d:74:e6,bf:a8:e9:86:93:37,6e:34:d9:76:35:98,d4:01:bb:e3:f9:8e,34:61:80:74:c6:49,a4:7d:97:c2:a5:e4,46:01:f8:11:31:3e,19:b8:b9:95:d2:bf,cd:56:2d:b2:d5:69,7d:be:29:5d:7f:6d,b7:43:01:f2:28:26,c6:a1:47:ee:eb:75,f2:34:d5:1b:25:50,45:df:24:3c:4f:a0,05:ee:46:1a:36:0f,71:d3:bb:bc:07:b1,41:33:14:53:c7:c4,1b:60:e9:1f:26:a2
5c:01:16:70:a1:c6,b0:30:5b:1d:b8:9c,16:66:cb:7f:01:32,60:66:72:40:f9:de,91:c0:6c:f2:e7:0a,de:54:d4:d8:e7:90,8b:f0:4c:fb:c2:c1,8e:0f:8a:ee:5d:bb,3e:e4:b3:ab:18:b8,1e:b7:9b:df:6a:09,96:dc:a9:c7:22:a4,aa:db:d1:f6:b9:35,e9:41:51:c8:b6:9f,ed:25:53:58:bb:0a,4f:23:6c:93:0f:58,85:6e:60:5c:fb:6f,98:f2:28:ad:8c:8e,5a:15:77:e9:06:2a,20:ed:f9:19:05:70,11:a0:af:5a:57:b4,31:11:ff:f8:8e:16,d9:51:ef:45:f1:fb,a5:06:ba:9d:16:cf,f4:70:1c:7c:8f:fa,43:89:dc:66:19:85,7a:51:27:5e:47:31,df:87:c9:13:b7:3e,45:16:cd:3c:10:8a,4f:60:a2:a8:2b:74,96:b5:fa:03:66:38,6a:99:49:e4:31:72,32:dc:ac:e7:dd:66,2d:03:d5:7a:82:98,8c:28:33:ee:2a:80,91:1d:03:97:a9:31,ed:83:d0:6f:42:1f
7e:4c:86:c3:86:ed,1a:5c:ff:36:ae:63,a2:bd:c2:48:83:b8,7d:e7:8e:9d:14:26,d5:ae:d4:46:1b:44,a4:63:79:18:f6:a6,46:e5:ae:dc:06:9a,ad:a3:56:f0:d5:07,02:74:dc:3c:15:72,44:6e:5c:2a:c7:e4,55:04:75:75:9c:a9,af:82:1d:6b:c4:84,0a:e2:4e:cd:78:62,ec:c8:19:50:4a:6a,c3:f9:25:90:3a:64,d5:da:d1:db:a6:91,59:0e:38:8d:e8:18,5b:72:d8:d6:89:fe,07:84:a3:76:ab:b6,49:93:1c:de:77:56,15:46:b2:3a:e4:18,00:3b:f7:51:9e:b1,d7:ec:3b:b1:d3:e2,52:a9:27:5a:0e:67,64:38:44:d2:e5:ff,d4:cc:1b:42:7b:b6,88:ca:fb:02:de:3d,7c:32:a6:fb:36:3d,e8:18:5d:14:fa:0f,d7:d2:58:38:51:f2,5c:f4:d6:82:97:25,03:15:d8:5a:63:46,8c:3e:3a:ed:63:ad,24:e7:81:88:9f:08,8f:4a:00:04:4a:07,b9:0c:11:c4:e5:bb
0c:57:5e:d9:fb:36,ab:49:ce:8b:6b:b6,da:f5:55:19:11:56,ca:b3:f9:9b:6a:15,ad:21:a2:04:f7:06,7d:3a:1a:a2:7b:5b,23:4a:88:9c:be:ec,a4:b5:70:61:ae:9a,0c:a0:27:64:3d:f1,96:39:b0:dd:f0:13,4f:9b:f0:f3:f1:ae,09:2c:3d:6c:4a:61,42:97:75:9c:4b:66,17:63:ce:9f:ca:97,75:84:16:ee:b4:a2,0e:0f:67:c0:8f:a3,d6:fa:b4:89:1c:29,d5:8f:9d:5e:ce:9b,15:c1:01:78:40:b3,b7:7c:7e:4c:dc:a4,84:02:d4:0e:8d:73,a6:e1:76:33:81:6c,98:82:24:34:c5:87,ae:15:6d:a6:21:87,0c:08:16:02:7e:5c,0e:39:34:59:f7:d2,5d:fc:41:e3:91:eb,4b:a1:84:51:d6:b1,a8:30:8f:b2:06:1d,df:08:66:56:f3:49,c9:9c:2e:fc:b1:28,29:6a:25:83:14:77,45:95:c0:0a:40:f1,ab:0a:1a:09:92:68,3b:2b:b4:a8:a6:ff,18:c8:03:50:24:c4
2e:2a:fc:11:4c:0e,24:22:0b:1d:96:12,85:17:53:60:03:ee,a2:a0:b3:48:46:1c,18:6f:93:75:16:b3,41:51:88:10:de:50,c4:13:b7:81:d0:87,ea:dd:b7:db:0e:3e,ae:e4:f9:a7:aa:f0,4b:0f:fc:ec:61:81,5d:73:75:d3:fc:40,58:7b:d8:61:41:f2,36:71:6f:01:75:07,2d:fe:0c:0e:bf:ab,43:c6:b5:7c:7d:26,3d:20:46:c9:dd:f0,8b:95:bf:db:41:48,4b:06:0c:43:82:55,af:67:ae:f1:46:a7,fa:61:6a:7f:73:c2,4b:48:8e:7b:8f:2d,d1:e5:ca:88:92:91,59:c5:ef:9f:7a:f7,e6:de:1a:9f:b1:b9,a9:52:1f:0b:29:3c,83:66:eb:9d:aa:81,f1:5d:cb:63:d1:7d,6a:a3:12:54:b5:a4,4c:b3:62:de:26:a4,87:df:07:29:59:a7,7f:ec:75:5d:52:2b,41:d3:2a:2a:52:88,80:d7:6d:f8:0b:a5,6c:47:e3:29:1e:57,46:01:f2:24:1f:42,9f:6c:bc:e5:85:d5
f7:00:07:18:6b:fb,6b:f7:29:0e:c3:b1,c8:5b:4f:30:f5:8b,5c:58:a8:f4:11:b2,17:26:d2:0b:9f:40,6d:11:bc:30:43:31,9d:c5:ed:fe:66:78,a9:ae:9b:c4:90:bd,4b:78:b3:67:5a:df,60:73:d8:78:b4:c0,31:c3:9d:4f:76:51,5f:4b:89:8d:0f:f8,87:e1:3a:e6:55:c9,87:cf:50:d1:fc:93,77:c8:b7:1f:59:c9,29:3a:63:03:da:94,16:0c:95:bd:3b:a7,0d:55:02:ce:d8:a7,4d:d6:a7:b9:64:64,8c:2b:70:b6:0f:0a,05:a2:5a:88:6d:2a,8d:c6:ee:4d:c5:f0,d2:ea:f5:3f:07:20,14:49:2d:76:b9:7d,d5:41:e4:8f:e9:d7,98:c5:9f:8c:ed:40,b1:15:6a:ed:21:3d,77:8e:ce:80:af:4f,a4:cc:29:5a:d7:d7,11:fa:e9:1b:e6:91,61:e3:41:6e:2f:e1,56:95:f4:3f:09:55,64:ed:f4:61:5e:a1,65:5b:1c:aa:8e:58,3e:c8:c4:81:51:dd,46:1d:1b:4e:74:f1
